,2025-09-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30
Treasury Shares Number,,1100012.0,1100012.0,1100012.0,1262051.0
Ordinary Shares Number,2860681883.0,2860681883.0,2860681883.0,2860681883.0,2860519844.0
Share Issued,2860681883.0,2861781895.0,2861781895.0,2861781895.0,2861781895.0
Net Debt,13959000000.0,11999000000.0,10382000000.0,10473000000.0,10079189000.0
Total Debt,15836000000.0,15660000000.0,12709000000.0,14553000000.0,12072494000.0
Tangible Book Value,10708000000.0,10828000000.0,10571000000.0,11855000000.0,10882056000.0
Invested Capital,44139000000.0,43158000000.0,39657000000.0,42193000000.0,38316274000.0
Working Capital,-1637000000.0,869000000.0,-1914000000.0,674000000.0,-564786000.0
Net Tangible Assets,10708000000.0,10828000000.0,10571000000.0,11855000000.0,10882056000.0
Capital Lease Obligations,425000000.0,417000000.0,429000000.0,419000000.0,429056000.0
Common Stock Equity,28728000000.0,27915000000.0,27377000000.0,28059000000.0,26672836000.0
Total Capitalization,41157000000.0,40522000000.0,36780000000.0,37398000000.0,33658392000.0
Total Equity Gross Minority Interest,28734000000.0,27921000000.0,27382000000.0,28064000000.0,26677624000.0
Minority Interest,6000000.0,6000000.0,5000000.0,5000000.0,4788000.0
Stockholders Equity,28728000000.0,27915000000.0,27377000000.0,28059000000.0,26672836000.0
Other Equity Interest,-839000000.0,-863000000.0,-900000000.0,-1665000000.0,-1661128000.0
Gains Losses Not Affecting Retained Earnings,13969000000.0,13969000000.0,13968000000.0,10568000000.0,11988401000.0
Other Equity Adjustments,13969000000.0,13969000000.0,13968000000.0,10568000000.0,11988401000.0
Retained Earnings,1289000000.0,500000000.0,,4847000000.0,2036654000.0
Capital Stock,14309000000.0,14309000000.0,14309000000.0,14309000000.0,14308909000.0
Common Stock,14309000000.0,14309000000.0,14309000000.0,14309000000.0,14308909000.0
Total Liabilities Net Minority Interest,36016000000.0,35981000000.0,32344000000.0,34943000000.0,30063149000.0
Total Non Current Liabilities Net Minority Interest,21132000000.0,21378000000.0,18199000000.0,19345000000.0,16435898000.0
Other Non Current Liabilities,130000000.0,144000000.0,143000000.0,164000000.0,157397000.0
Employee Benefits,4037000000.0,4082000000.0,4073000000.0,5217000000.0,5173353000.0
Non Current Pension And Other Postretirement Benefit Plans,4037000000.0,4082000000.0,4073000000.0,5217000000.0,5173353000.0
Tradeand Other Payables Non Current,640000000.0,662000000.0,662000000.0,489000000.0,634275000.0
Non Current Deferred Liabilities,1415000000.0,1512000000.0,1543000000.0,1651000000.0,1198502000.0
Non Current Deferred Taxes Liabilities,1415000000.0,1512000000.0,1543000000.0,1651000000.0,1198502000.0
